ImageId,Label
1219,8
1220,8
1221,8
1222,8
1223,8
1224,3
1225,8
1226,9
1227,9
1228,9
1229,9
1230,8
1231,4
1232,3
1233,0
1234,8
1235,4
1236,1
1237,9
1238,8
1239,4
1240,9
1241,9
1242,4
1243,7
1244,8
1245,0
1246,4
1247,8
1248,4
1249,3
1250,8
1251,8
1252,8
1253,3
1254,8
1255,8
1256,8
1257,9
1258,8
1259,8
1260,3
1261,1
1262,9
1263,4
1264,3
1265,8
1266,8
1267,9
1268,9
1269,8
1270,1
1271,1
1272,3
1273,1
1274,0
1275,0
1276,4
1277,0
1278,8
1279,9
1280,6
1281,1
1282,8
1283,9
1284,0
1285,7
1286,1
1287,0
1288,3
1289,8
1290,1
1291,9
1292,8
1293,4
1294,8
1295,8
1296,9
1297,8
1298,4
1299,8
1300,8
1301,0
1302,8
1303,1
1304,1
1305,4
1306,0
1307,9
1308,8
1309,8
1310,4
1311,4
1312,7
1313,3
1314,8
1315,9
1316,9
1317,8
1318,4
1319,7
1320,8
1321,9
1322,8
1323,5
1324,1
1325,8
1326,0
1327,9
1328,8
1329,8
1330,1
1331,3
1332,8
1333,3
1334,1
1335,9
1336,1
1337,4
1338,8
1339,8
1340,2
1341,8
1342,9
1343,1
1344,3
1345,3
1346,8
1347,8
1348,8
1349,1
1350,8
1351,3
1352,4
1353,9
1354,2
1355,3
1356,3
1357,9
1358,8
1359,1
1360,8
1361,9
1362,8
1363,7
1364,8
1365,8
1366,4
1367,8
1368,8
1369,8
1370,1
1371,8
1372,7
1373,0
1374,1
1375,1
1376,8
1377,3
1378,0
1379,9
1380,1
1381,9
1382,4
1383,8
1384,9
1385,7
1386,8
1387,9
1388,8
1389,8
1390,9
1391,8
1392,8
1393,3
1394,9
1395,9
1396,4
1397,9
1398,2
1399,7
1400,4
1401,1
1402,8
1403,8
1404,8
1405,8
1406,8
1407,9
1408,8
1409,4
1410,8
1411,9
1412,1
1413,8
1414,8
1415,9
1416,3
1417,9
1418,4
1419,1
1420,7
1421,9
1422,8
1423,3
1424,8
1425,8
1426,8
1427,8
1428,8
1429,8
1430,8
1431,4
1432,9
1433,1
1434,9
1435,4
1436,8
1437,9
1438,4
1439,9
1440,9
1441,8
1442,3
1443,8
1444,9
1445,4
1446,8
1447,0
1448,9
1449,9
1450,8
1451,8
1452,8
1453,9
1454,0
1455,9
1456,0
1457,8
1458,9
1459,0
1460,8
1461,4
1462,3
1463,3
1464,8
1465,2
1466,8
1467,8
1468,8
1469,8
1470,3
1471,1
1472,0
1473,8
1474,8
1475,9
1476,3
1477,3
1478,9
1479,4
1480,8
1481,8
1482,8
1483,8
1484,4
1485,4
1486,8
1487,9
1488,8
1489,9
1490,8
1491,7
1492,3
1493,8
1494,9
1495,3
1496,8
1497,8
1498,3
1499,0
1500,3
1501,8
1502,1
1503,8
1504,3
1505,8
1506,8
1507,0
1508,1
1509,3
1510,0
1511,9
1512,8
1513,9
1514,9
1515,8
1516,8
1517,8
1518,9
1519,8
1520,9
1521,5
1522,8
1523,9
1524,1
1525,1
1526,8
1527,8
1528,3
1529,2
1530,8
1531,4
1532,1
1533,8
1534,4
1535,0
1536,7
1537,0
1538,8
1539,0
1540,9
1541,8
1542,1
1543,3
1544,8
1545,8
1546,8
1547,9
1548,9
1549,9
1550,4
1551,8
1552,8
1553,1
1554,9
1555,8
1556,9
1557,9
1558,8
1559,8
1560,8
1561,8
1562,9
1563,8
1564,4
1565,8
1566,0
1567,8
1568,9
1569,9
1570,8
1571,3
1572,8
1573,8
1574,7
1575,8
1576,1
1577,3
1578,8
1579,7
1580,2
1581,8
1582,8
1583,8
1584,1
1585,4
1586,8
1587,2
1588,4
1589,8
1590,3
1591,3
1592,6
1593,3
1594,8
1595,8
1596,9
1597,1
1598,3
1599,2
1600,8
1601,8
1602,7
1603,7
1604,8
1605,3
1606,0
1607,3
1608,8
1609,8
1610,1
1611,8
1612,4
1613,3
1614,3
1615,8
1616,9
1617,3
1618,8
1619,1
1620,1
1621,8
1622,8
1623,8
1624,3
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,3
1632,9
1633,8
1634,8
1635,1
1636,0
1637,9
1638,8
1639,8
1640,8
1641,3
1642,9
1643,9
1644,8
1645,1
1646,4
1647,6
1648,8
1649,0
1650,0
1651,8
1652,7
1653,9
1654,8
1655,8
1656,9
1657,8
1658,3
1659,4
1660,8
1661,8
1662,3
1663,8
1664,8
1665,8
1666,3
1667,8
1668,8
1669,8
1670,8
1671,8
1672,3
1673,4
1674,8
1675,9
1676,8
1677,4
1678,0
1679,1
1680,8
1681,3
1682,3
1683,8
1684,8
1685,3
1686,8
1687,8
1688,3
1689,3
1690,7
1691,1
1692,5
1693,4
1694,8
1695,1
1696,4
1697,4
1698,8
1699,9
1700,8
1701,8
1702,8
1703,8
1704,9
1705,8
1706,3
1707,0
1708,8
1709,8
1710,7
1711,9
1712,8
1713,3
1714,8
1715,4
1716,9
1717,9
1718,0
1719,8
1720,1
1721,3
1722,3
1723,8
1724,8
1725,4
1726,4
1727,1
1728,3
1729,8
1730,9
1731,3
1732,4
1733,1
1734,9
1735,4
1736,0
1737,3
1738,8
1739,8
1740,0
1741,0
1742,8
1743,3
1744,9
1745,4
1746,9
1747,1
1748,0
1749,0
1750,8
1751,8
1752,1
1753,8
1754,8
1755,3
1756,7
1757,0
1758,3
1759,8
1760,8
1761,8
1762,9
1763,7
1764,9
1765,1
1766,8
1767,4
1768,8
1769,3
1770,1
1771,8
1772,8
1773,2
1774,8
1775,3
1776,8
1777,8
1778,2
1779,8
1780,4
1781,8
1782,8
1783,9
1784,0
1785,8
1786,6
1787,3
1788,3
1789,8
1790,2
1791,9
1792,1
1793,9
1794,8
1795,9
1796,3
1797,9
1798,8
1799,8
1800,4
1801,8
1802,8
1803,0
1804,0
1805,3
1806,8
1807,4
1808,3
1809,9
1810,7
1811,8
1812,8
1813,0
1814,8
1815,8
1816,8
1817,9
1818,6
1819,8
1820,8
1821,9
1822,1
1823,1
1824,3
1825,9
1826,9
1827,3
1828,0
1829,8
1830,8
1831,9
1832,9
1833,8
1834,3
1835,1
1836,8
1837,0
1838,9
1839,0
1840,8
1841,8
1842,2
1843,4
1844,3
1845,0
1846,2
1847,9
1848,1
1849,3
1850,8
1851,3
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,9
1859,8
1860,7
1861,3
1862,8
1863,8
1864,9
1865,8
1866,3
1867,1
1868,8
1869,8
1870,8
1871,9
1872,8
1873,2
1874,9
1875,9
1876,0
1877,2
1878,8
1879,8
1880,7
1881,8
1882,9
1883,9
1884,3
1885,0
1886,4
1887,8
1888,8
1889,9
1890,8
1891,9
1892,8
1893,0
1894,5
1895,8
1896,8
1897,1
1898,3
1899,8
1900,9
1901,0
1902,8
1903,8
1904,3
1905,9
1906,9
1907,8
1908,8
1909,9
1910,8
1911,1
1912,3
1913,8
1914,9
1915,1
1916,9
1917,8
1918,0
1919,8
1920,9
1921,9
1922,8
1923,9
1924,8
1925,4
1926,3
1927,1
1928,9
1929,4
1930,4
1931,8
1932,8
1933,9
1934,8
1935,8
1936,9
1937,8
1938,8
1939,9
1940,3
1941,9
1942,7
1943,8
1944,9
1945,8
1946,8
1947,8
1948,8
1949,3
1950,8
1951,7
1952,4
1953,8
1954,8
1955,8
1956,8
1957,8
1958,8
1959,8
1960,8
1961,5
1962,3
1963,3
1964,8
1965,8
1966,8
1967,1
1968,9
1969,3
1970,8
1971,9
1972,4
1973,9
1974,4
1975,8
1976,4
1977,3
1978,9
1979,3
1980,0
1981,9
1982,9
1983,8
1984,9
1985,0
1986,8
1987,0
1988,1
1989,7
1990,8
1991,9
1992,8
1993,9
1994,8
1995,3
1996,8
1997,0
1998,8
1999,8
2000,7
2001,8
2002,8
2003,1
2004,8
2005,9
2006,2
2007,9
2008,9
2009,9
2010,1
2011,8
2012,4
2013,1
2014,8
2015,9
2016,9
2017,0
2018,8
2019,8
2020,9
2021,8
2022,9
2023,4
2024,8
2025,8
2026,9
2027,8
2028,3
2029,1
2030,9
2031,8
2032,8
2033,2
2034,8
2035,8
2036,8
2037,6
2038,3
2039,8
2040,3
2041,9
2042,8
2043,8
2044,4
2045,8
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,8
2055,8
2056,8
2057,9
2058,3
2059,3
2060,8
2061,9
2062,0
2063,7
2064,0
2065,8
2066,8
2067,8
2068,9
2069,8
2070,9
2071,9
2072,4
2073,8
2074,4
2075,9
2076,8
2077,9
2078,0
2079,0
2080,8
2081,8
2082,1
2083,4
2084,8
2085,8
2086,8
2087,3
2088,8
2089,8
2090,5
2091,9
2092,3
2093,3
2094,8
2095,9
2096,6
2097,1
2098,3
2099,4
2100,3
2101,9
2102,4
2103,9
2104,8
2105,4
2106,3
2107,9
2108,9
2109,8
2110,8
2111,8
2112,9
2113,4
2114,2
2115,2
2116,4
2117,8
2118,8
2119,3
2120,8
2121,9
2122,2
2123,8
2124,7
2125,8
2126,8
2127,8
2128,8
2129,8
2130,8
2131,8
2132,4
2133,9
2134,8
2135,8
2136,6
2137,8
2138,1
2139,4
2140,3
2141,6
2142,1
2143,8
2144,3
2145,8
2146,8
2147,0
2148,8
2149,1
2150,4
2151,7
2152,3
2153,3
2154,6
2155,8
2156,0
2157,8
2158,3
2159,0
2160,8
2161,9
2162,1
2163,8
2164,8
2165,3
2166,3
2167,8
2168,1
2169,3
2170,8
2171,9
2172,8
2173,8
2174,8
2175,4
2176,9
2177,0
2178,8
2179,9
2180,4
2181,4
2182,8
2183,0
2184,9
2185,8
2186,8
2187,9
2188,1
2189,9
2190,4
2191,8
2192,9
2193,4
2194,9
2195,8
2196,8
2197,5
2198,9
2199,8
2200,8
2201,1
2202,9
2203,3
2204,8
2205,4
2206,0
2207,2
2208,9
2209,8
2210,8
2211,0
2212,4
2213,3
2214,1
2215,8
2216,3
2217,9
2218,3
2219,9
2220,8
2221,1
2222,8
2223,4
2224,8
2225,0
2226,1
2227,4
2228,3
2229,1
2230,1
2231,9
2232,8
2233,8
2234,1
2235,8
2236,9
2237,9
2238,4
2239,8
2240,0
2241,8
2242,9
2243,8
2244,8
2245,9
2246,9
2247,9
2248,3
2249,3
2250,3
2251,9
2252,0
2253,3
2254,6
2255,9
2256,1
2257,4
2258,8
2259,0
2260,8
2261,0
2262,8
2263,8
2264,0
2265,1
2266,8
2267,8
2268,4
2269,8
2270,0
2271,1
2272,8
2273,3
2274,8
2275,9
2276,8
2277,8
2278,8
2279,8
2280,7
2281,9
2282,0
2283,3
2284,8
2285,8
2286,0
2287,8
2288,3
2289,9
2290,8
2291,9
2292,4
2293,3
2294,8
2295,4
2296,3
2297,4
2298,4
2299,8
2300,9
2301,8
2302,3
2303,8
2304,3
2305,4
2306,9
2307,3
2308,3
2309,1
2310,5
2311,4
2312,5
2313,9
2314,7
2315,8
2316,1
2317,8
2318,9
2319,3
2320,2
2321,8
2322,4
2323,2
2324,8
2325,9
2326,3
2327,4
2328,8
2329,3
2330,8
2331,8
2332,8
2333,8
2334,9
2335,8
2336,7
2337,3
2338,8
2339,9
2340,9
2341,9
2342,8
2343,9
2344,3
2345,6
2346,9
2347,9
2348,8
2349,8
2350,8
2351,9
2352,8
2353,9
2354,9
2355,4
2356,1
2357,8
2358,8
2359,8
2360,8
2361,8
2362,8
2363,6
2364,9
2365,8
2366,8
2367,0
2368,8
2369,0
2370,8
2371,9
2372,2
2373,4
2374,9
2375,1
2376,1
2377,8
2378,9
2379,8
2380,0
2381,5
2382,3
2383,8
2384,8
2385,3
2386,4
2387,8
2388,7
2389,8
2390,8
2391,9
2392,0
2393,0
2394,7
2395,7
2396,1
2397,8
2398,0
2399,8
2400,9
2401,9
2402,8
2403,3
2404,1
2405,9
2406,0
2407,1
2408,8
2409,9
2410,9
2411,9
2412,0
2413,1
2414,9
2415,8
2416,9
2417,8
2418,4
2419,8
2420,8
2421,3
2422,9
2423,8
2424,0
2425,8
2426,9
2427,8
2428,8
2429,4
2430,8
2431,8
2432,8
2433,0
2434,3
2435,3
2436,3
2437,8
2438,9
2439,0
2440,8
2441,8
2442,5
2443,9
2444,8
2445,8
2446,8
2447,8
2448,4
2449,4
2450,1
2451,0
2452,8
2453,8
2454,4
2455,8
2456,9
2457,9
2458,8
2459,9
2460,8
2461,8
2462,0
2463,3
2464,8
2465,8
2466,8
2467,0
2468,3
2469,3
2470,9
2471,9
2472,3
2473,1
2474,9
2475,4
2476,8
2477,8
2478,4
2479,8
2480,3
2481,1
2482,3
2483,9
2484,9
2485,1
2486,4
2487,9
2488,3
2489,9
2490,8
2491,1
2492,8
2493,8
2494,4
2495,9
2496,8
2497,9
2498,8
2499,3
2500,4
2501,3
2502,8
2503,8
2504,8
2505,1
2506,4
2507,3
2508,4
2509,1
2510,8
2511,8
2512,2
2513,1
2514,0
2515,2
2516,9
2517,8
2518,8
2519,9
2520,8
2521,0
2522,8
2523,0
2524,9
2525,8
2526,0
2527,3
2528,3
2529,0
2530,8
2531,0
2532,4
2533,8
2534,8
2535,9
2536,2
2537,4
2538,8
2539,8
2540,1
2541,1
2542,3
2543,8
2544,1
2545,1
2546,9
2547,0
2548,3
2549,9
2550,7
2551,3
2552,8
2553,8
2554,8
2555,8
2556,8
2557,9
2558,2
2559,6
2560,9
2561,4
2562,4
2563,7
2564,1
2565,3
2566,9
2567,0
2568,9
2569,9
2570,4
2571,9
2572,8
2573,6
2574,4
2575,1
2576,7
2577,3
2578,3
2579,0
2580,1
2581,8
2582,9
2583,8
2584,8
2585,9
2586,7
2587,3
2588,9
2589,8
2590,2
2591,9
2592,8
2593,3
2594,9
2595,0
2596,8
2597,8
2598,2
2599,4
2600,8
2601,4
2602,9
2603,8
2604,3
2605,9
2606,9
2607,0
2608,1
2609,8
2610,8
2611,9
2612,8
2613,4
2614,8
2615,8
2616,9
2617,8
2618,8
2619,3
2620,3
2621,3
2622,8
2623,1
2624,8
2625,4
2626,1
2627,9
2628,9
2629,4
2630,9
2631,8
2632,4
2633,3
2634,9
2635,4
2636,9
2637,8
2638,8
2639,2
2640,8
2641,1
2642,9
2643,8
2644,8
2645,7
2646,1
2647,3
2648,4
2649,7
2650,4
2651,1
2652,0
2653,8
2654,9
2655,0
2656,9
2657,4
2658,9
2659,0
2660,9
2661,4
2662,9
2663,8
2664,8
2665,8
2666,3
2667,4
2668,3
2669,7
2670,8
2671,8
2672,8
2673,8
2674,8
2675,9
2676,8
2677,4
2678,8
2679,1
2680,3
2681,8
2682,8
2683,8
2684,4
2685,9
2686,9
2687,1
2688,8
2689,8
2690,3
2691,2
2692,8
2693,9
2694,9
2695,9
2696,0
2697,1
2698,4
2699,9
2700,7
2701,9
2702,3
2703,9
2704,5
2705,3
2706,8
2707,9
2708,8
2709,6
2710,7
2711,9
2712,1
2713,0
2714,8
2715,1
2716,6
2717,8
2718,8
2719,8
2720,9
2721,3
2722,9
2723,4
2724,8
2725,8
2726,8
2727,8
2728,8
2729,1
2730,8
2731,8
2732,4
2733,9
2734,8
2735,1
2736,8
2737,9
2738,8
2739,8
2740,3
2741,9
2742,9
2743,8
2744,9
2745,4
2746,8
2747,8
2748,4
2749,0
2750,8
2751,4
2752,3
2753,1
2754,9
2755,8
2756,3
2757,0
2758,8
2759,2
2760,8
2761,9
2762,8
2763,1
2764,1
2765,8
2766,8
2767,3
2768,3
2769,3
2770,1
2771,0
2772,8
2773,8
2774,8
2775,0
2776,7
2777,8
2778,0
2779,8
2780,1
2781,8
2782,8
2783,1
2784,8
2785,8
2786,4
2787,8
2788,1
2789,9
2790,9
2791,9
2792,8
2793,7
2794,8
2795,8
2796,9
2797,0
2798,9
2799,9
2800,8
2801,4
2802,4
2803,4
2804,8
2805,8
2806,2
2807,0
2808,8
2809,4
2810,4
2811,8
2812,1
2813,9
2814,2
2815,9
2816,8
2817,1
2818,8
2819,1
2820,1
2821,4
2822,9
2823,0
2824,1
2825,8
2826,4
2827,6
2828,1
2829,4
2830,8
2831,8
2832,8
2833,9
2834,3
2835,4
2836,8
2837,8
2838,8
2839,8
2840,8
2841,8
2842,8
2843,1
2844,1
2845,6
2846,8
2847,0
2848,1
2849,9
2850,4
2851,8
2852,8
2853,9
2854,1
2855,0
2856,6
2857,4
2858,8
2859,8
2860,3
2861,3
2862,8
2863,8
2864,8
2865,1
2866,9
2867,8
2868,8
2869,1
2870,8
2871,8
2872,8
2873,4
2874,3
2875,9
2876,8
2877,4
2878,0
2879,3
2880,8
2881,4
2882,9
2883,8
2884,1
2885,9
2886,8
2887,9
2888,3
2889,8
2890,3
2891,8
2892,9
2893,0
2894,8
2895,7
2896,9
2897,9
2898,3
2899,8
2900,3
2901,4
2902,3
2903,8
2904,1
2905,2
2906,0
2907,0
2908,9
2909,9
2910,8
2911,1
2912,8
2913,0
2914,8
2915,7
2916,9
2917,3
2918,8
2919,9
2920,3
2921,2
2922,8
2923,9
2924,9
2925,4
2926,8
2927,9
2928,9
2929,3
2930,8
2931,1
2932,9
2933,9
2934,3
2935,9
2936,8
2937,4
2938,8
2939,9
2940,6
2941,1
2942,9
2943,7
2944,9
2945,8
2946,8
2947,9
2948,9
2949,9
2950,8
2951,9
2952,3
2953,7
2954,9
2955,9
2956,0
2957,7
2958,4
2959,1
2960,8
2961,8
2962,8
2963,9
2964,3
2965,8
2966,8
2967,9
2968,8
2969,8
2970,8
2971,2
2972,3
2973,9
2974,9
2975,9
2976,9
2977,1
2978,8
2979,1
2980,4
2981,5
2982,8
2983,1
2984,7
2985,0
2986,7
2987,9
2988,8
2989,9
2990,8
2991,3
2992,1
2993,8
2994,7
2995,1
2996,3
