ImageId,Label
1219,5
1220,2
1221,0
1222,7
1223,7
1224,3
1225,4
1226,5
1227,1
1228,5
1229,5
1230,9
1231,1
1232,7
1233,0
1234,4
1235,5
1236,8
1237,5
1238,8
1239,1
1240,1
1241,5
1242,8
1243,1
1244,8
1245,3
1246,1
1247,8
1248,9
1249,7
1250,6
1251,9
1252,3
1253,0
1254,8
1255,7
1256,7
1257,5
1258,3
1259,8
1260,7
1261,6
1262,5
1263,5
1264,2
1265,2
1266,3
1267,5
1268,9
1269,7
1270,6
1271,6
1272,7
1273,6
1274,4
1275,0
1276,1
1277,0
1278,8
1279,1
1280,3
1281,6
1282,8
1283,5
1284,0
1285,1
1286,8
1287,0
1288,4
1289,8
1290,6
1291,9
1292,4
1293,5
1294,3
1295,7
1296,1
1297,9
1298,9
1299,4
1300,3
1301,3
1302,3
1303,6
1304,8
1305,9
1306,0
1307,5
1308,4
1309,0
1310,5
1311,3
1312,1
1313,9
1314,4
1315,5
1316,3
1317,2
1318,8
1319,1
1320,4
1321,1
1322,4
1323,4
1324,8
1325,4
1326,0
1327,4
1328,3
1329,1
1330,6
1331,7
1332,0
1333,4
1334,8
1335,5
1336,6
1337,9
1338,7
1339,7
1340,2
1341,4
1342,5
1343,8
1344,7
1345,4
1346,0
1347,4
1348,3
1349,8
1350,4
1351,7
1352,3
1353,1
1354,2
1355,7
1356,2
1357,9
1358,5
1359,8
1360,4
1361,1
1362,4
1363,1
1364,7
1365,4
1366,9
1367,7
1368,4
1369,2
1370,6
1371,3
1372,1
1373,3
1374,8
1375,6
1376,0
1377,7
1378,0
1379,1
1380,6
1381,5
1382,9
1383,0
1384,5
1385,5
1386,4
1387,5
1388,1
1389,4
1390,1
1391,8
1392,1
1393,7
1394,5
1395,5
1396,9
1397,5
1398,2
1399,5
1400,9
1401,6
1402,4
1403,5
1404,4
1405,1
1406,4
1407,1
1408,7
1409,1
1410,4
1411,9
1412,6
1413,7
1414,6
1415,6
1416,7
1417,1
1418,8
1419,6
1420,1
1421,1
1422,6
1423,7
1424,3
1425,4
1426,8
1427,7
1428,0
1429,4
1430,4
1431,1
1432,1
1433,6
1434,1
1435,9
1436,4
1437,1
1438,9
1439,5
1440,1
1441,3
1442,7
1443,2
1444,5
1445,1
1446,4
1447,0
1448,9
1449,5
1450,0
1451,8
1452,4
1453,9
1454,0
1455,1
1456,0
1457,9
1458,1
1459,0
1460,4
1461,8
1462,7
1463,7
1464,4
1465,2
1466,8
1467,7
1468,6
1469,5
1470,7
1471,6
1472,0
1473,2
1474,5
1475,1
1476,7
1477,2
1478,9
1479,5
1480,8
1481,4
1482,8
1483,3
1484,5
1485,9
1486,0
1487,1
1488,1
1489,1
1490,3
1491,9
1492,7
1493,7
1494,1
1495,7
1496,0
1497,8
1498,3
1499,5
1500,6
1501,0
1502,6
1503,6
1504,7
1505,4
1506,9
1507,0
1508,8
1509,7
1510,4
1511,5
1512,7
1513,3
1514,5
1515,7
1516,6
1517,6
1518,5
1519,9
1520,1
1521,4
1522,1
1523,1
1524,6
1525,8
1526,7
1527,4
1528,7
1529,8
1530,4
1531,9
1532,8
1533,4
1534,9
1535,0
1536,1
1537,0
1538,6
1539,0
1540,0
1541,8
1542,8
1543,6
1544,7
1545,7
1546,1
1547,1
1548,1
1549,5
1550,9
1551,3
1552,4
1553,6
1554,5
1555,6
1556,9
1557,5
1558,4
1559,1
1560,0
1561,4
1562,1
1563,8
1564,1
1565,4
1566,3
1567,6
1568,5
1569,1
1570,3
1571,7
1572,0
1573,4
1574,1
1575,1
1576,2
1577,3
1578,6
1579,1
1580,2
1581,7
1582,4
1583,4
1584,8
1585,9
1586,3
1587,3
1588,9
1589,0
1590,2
1591,7
1592,3
1593,7
1594,7
1595,2
1596,5
1597,6
1598,4
1599,2
1600,7
1601,5
1602,1
1603,5
1604,9
1605,2
1606,0
1607,2
1608,8
1609,6
1610,6
1611,4
1612,1
1613,7
1614,7
1615,8
1616,1
1617,7
1618,2
1619,8
1620,6
1621,7
1622,3
1623,8
1624,9
1625,1
1626,9
1627,5
1628,3
1629,3
1630,5
1631,4
1632,1
1633,3
1634,3
1635,6
1636,0
1637,1
1638,4
1639,4
1640,1
1641,7
1642,5
1643,5
1644,6
1645,6
1646,9
1647,3
1648,8
1649,0
1650,0
1651,6
1652,1
1653,1
1654,4
1655,4
1656,1
1657,4
1658,2
1659,9
1660,4
1661,6
1662,7
1663,4
1664,8
1665,6
1666,7
1667,3
1668,3
1669,5
1670,3
1671,4
1672,4
1673,5
1674,4
1675,1
1676,4
1677,2
1678,3
1679,8
1680,7
1681,4
1682,7
1683,3
1684,4
1685,7
1686,3
1687,8
1688,7
1689,7
1690,5
1691,6
1692,7
1693,3
1694,2
1695,8
1696,1
1697,9
1698,8
1699,9
1700,7
1701,2
1702,4
1703,0
1704,5
1705,8
1706,7
1707,9
1708,8
1709,0
1710,5
1711,9
1712,6
1713,5
1714,5
1715,5
1716,1
1717,1
1718,0
1719,4
1720,6
1721,7
1722,7
1723,8
1724,2
1725,5
1726,9
1727,8
1728,8
1729,7
1730,1
1731,7
1732,9
1733,6
1734,5
1735,9
1736,0
1737,4
1738,4
1739,8
1740,0
1741,0
1742,8
1743,7
1744,5
1745,8
1746,5
1747,6
1748,0
1749,0
1750,7
1751,1
1752,6
1753,3
1754,9
1755,7
1756,5
1757,0
1758,4
1759,6
1760,2
1761,7
1762,3
1763,1
1764,5
1765,6
1766,4
1767,5
1768,4
1769,6
1770,6
1771,4
1772,2
1773,2
1774,8
1775,7
1776,7
1777,4
1778,2
1779,5
1780,9
1781,6
1782,4
1783,9
1784,0
1785,3
1786,3
1787,2
1788,7
1789,2
1790,2
1791,9
1792,6
1793,9
1794,3
1795,1
1796,2
1797,2
1798,4
1799,0
1800,5
1801,0
1802,0
1803,0
1804,0
1805,7
1806,7
1807,9
1808,7
1809,3
1810,5
1811,4
1812,3
1813,0
1814,7
1815,6
1816,4
1817,7
1818,3
1819,7
1820,2
1821,1
1822,8
1823,8
1824,7
1825,1
1826,5
1827,7
1828,0
1829,7
1830,4
1831,9
1832,3
1833,4
1834,4
1835,6
1836,0
1837,0
1838,9
1839,4
1840,3
1841,3
1842,2
1843,9
1844,7
1845,0
1846,2
1847,1
1848,6
1849,4
1850,7
1851,7
1852,4
1853,4
1854,1
1855,5
1856,1
1857,7
1858,3
1859,7
1860,1
1861,7
1862,8
1863,3
1864,5
1865,8
1866,4
1867,8
1868,6
1869,4
1870,8
1871,7
1872,2
1873,2
1874,9
1875,9
1876,0
1877,2
1878,8
1879,2
1880,5
1881,5
1882,5
1883,1
1884,6
1885,4
1886,1
1887,4
1888,8
1889,1
1890,3
1891,5
1892,5
1893,3
1894,4
1895,4
1896,6
1897,6
1898,7
1899,4
1900,9
1901,3
1902,0
1903,7
1904,6
1905,5
1906,1
1907,7
1908,4
1909,8
1910,1
1911,6
1912,7
1913,4
1914,5
1915,6
1916,1
1917,9
1918,0
1919,6
1920,1
1921,0
1922,3
1923,1
1924,2
1925,1
1926,2
1927,8
1928,5
1929,9
1930,9
1931,7
1932,4
1933,3
1934,7
1935,3
1936,6
1937,4
1938,7
1939,1
1940,4
1941,9
1942,5
1943,0
1944,5
1945,3
1946,7
1947,4
1948,9
1949,3
1950,0
1951,5
1952,9
1953,4
1954,6
1955,1
1956,5
1957,4
1958,4
1959,8
1960,8
1961,7
1962,7
1963,3
1964,8
1965,6
1966,3
1967,6
1968,1
1969,7
1970,0
1971,9
1972,1
1973,5
1974,8
1975,4
1976,9
1977,0
1978,1
1979,7
1980,4
1981,1
1982,5
1983,3
1984,5
1985,0
1986,6
1987,0
1988,6
1989,9
1990,4
1991,1
1992,4
1993,9
1994,4
1995,3
1996,7
1997,0
1998,4
1999,6
2000,1
2001,1
2002,3
2003,6
2004,3
2005,1
2006,2
2007,9
2008,9
2009,5
2010,6
2011,8
2012,5
2013,8
2014,3
2015,9
2016,1
2017,0
2018,2
2019,1
2020,6
2021,7
2022,1
2023,1
2024,3
2025,2
2026,3
2027,4
2028,7
2029,6
2030,1
2031,6
2032,7
2033,2
2034,7
2035,4
2036,4
2037,3
2038,4
2039,2
2040,1
2041,5
2042,6
2043,6
2044,5
2045,9
2046,2
2047,4
2048,4
2049,2
2050,9
2051,0
2052,5
2053,1
2054,4
2055,4
2056,4
2057,9
2058,7
2059,7
2060,4
2061,5
2062,0
2063,1
2064,0
2065,9
2066,1
2067,6
2068,1
2069,8
2070,1
2071,9
2072,5
2073,8
2074,1
2075,9
2076,4
2077,5
2078,0
2079,0
2080,4
2081,7
2082,8
2083,4
2084,7
2085,7
2086,2
2087,2
2088,9
2089,8
2090,4
2091,9
2092,4
2093,7
2094,7
2095,5
2096,3
2097,8
2098,7
2099,9
2100,7
2101,1
2102,1
2103,5
2104,2
2105,9
2106,3
2107,6
2108,9
2109,7
2110,7
2111,3
2112,5
2113,3
2114,2
2115,2
2116,1
2117,0
2118,3
2119,2
2120,8
2121,1
2122,2
2123,4
2124,1
2125,8
2126,3
2127,2
2128,0
2129,3
2130,4
2131,2
2132,9
2133,5
2134,1
2135,8
2136,3
2137,4
2138,6
2139,1
2140,4
2141,3
2142,8
2143,4
2144,2
2145,8
2146,4
2147,3
2148,8
2149,8
2150,5
2151,1
2152,0
2153,7
2154,3
2155,4
2156,0
2157,4
2158,2
2159,4
2160,4
2161,5
2162,8
2163,5
2164,5
2165,7
2166,7
2167,4
2168,6
2169,3
2170,8
2171,1
2172,7
2173,2
2174,0
2175,9
2176,5
2177,0
2178,2
2179,5
2180,9
2181,9
2182,3
2183,0
2184,9
2185,3
2186,4
2187,5
2188,6
2189,9
2190,5
2191,5
2192,1
2193,9
2194,9
2195,5
2196,7
2197,4
2198,1
2199,4
2200,4
2201,8
2202,1
2203,4
2204,3
2205,9
2206,0
2207,2
2208,9
2209,8
2210,4
2211,0
2212,9
2213,2
2214,8
2215,6
2216,3
2217,5
2218,7
2219,5
2220,5
2221,8
2222,4
2223,5
2224,8
2225,0
2226,8
2227,9
2228,2
2229,6
2230,6
2231,5
2232,7
2233,2
2234,8
2235,6
2236,1
2237,1
2238,9
2239,4
2240,0
2241,7
2242,5
2243,6
2244,4
2245,1
2246,9
2247,3
2248,7
2249,7
2250,7
2251,1
2252,0
2253,7
2254,3
2255,5
2256,6
2257,9
2258,3
2259,0
2260,0
2261,4
2262,7
2263,0
2264,0
2265,8
2266,4
2267,0
2268,5
2269,2
2270,0
2271,6
2272,8
2273,7
2274,1
2275,1
2276,9
2277,3
2278,4
2279,4
2280,5
2281,1
2282,4
2283,7
2284,2
2285,3
2286,0
2287,4
2288,7
2289,1
2290,3
2291,7
2292,5
2293,2
2294,8
2295,5
2296,4
2297,9
2298,3
2299,4
2300,5
2301,2
2302,7
2303,0
2304,7
2305,9
2306,7
2307,4
2308,7
2309,8
2310,4
2311,5
2312,4
2313,5
2314,1
2315,0
2316,8
2317,6
2318,8
2319,7
2320,2
2321,4
2322,1
2323,2
2324,4
2325,1
2326,7
2327,5
2328,3
2329,7
2330,7
2331,7
2332,2
2333,8
2334,5
2335,4
2336,5
2337,4
2338,7
2339,5
2340,5
2341,1
2342,3
2343,5
2344,4
2345,3
2346,1
2347,9
2348,3
2349,3
2350,0
2351,1
2352,1
2353,5
2354,1
2355,9
2356,6
2357,5
2358,7
2359,4
2360,6
2361,0
2362,4
2363,3
2364,5
2365,6
2366,7
2367,0
2368,9
2369,0
2370,7
2371,3
2372,2
2373,9
2374,8
2375,6
2376,8
2377,3
2378,5
2379,3
2380,5
2381,4
2382,7
2383,9
2384,4
2385,7
2386,1
2387,7
2388,5
2389,4
2390,4
2391,6
2392,0
2393,0
2394,1
2395,1
2396,6
2397,3
2398,0
2399,4
2400,6
2401,9
2402,7
2403,3
2404,8
2405,5
2406,3
2407,6
2408,0
2409,1
2410,5
2411,1
2412,4
2413,6
2414,9
2415,7
2416,1
2417,5
2418,5
2419,2
2420,2
2421,7
2422,4
2423,0
2424,0
2425,4
2426,5
2427,5
2428,1
2429,5
2430,2
2431,4
2432,0
2433,0
2434,7
2435,8
2436,7
2437,4
2438,5
2439,0
2440,8
2441,6
2442,4
2443,9
2444,7
2445,2
2446,7
2447,4
2448,9
2449,9
2450,8
2451,0
2452,4
2453,7
2454,8
2455,4
2456,3
2457,5
2458,6
2459,5
2460,4
2461,1
2462,0
2463,4
2464,4
2465,1
2466,6
2467,0
2468,7
2469,7
2470,1
2471,5
2472,7
2473,6
2474,1
2475,9
2476,7
2477,7
2478,9
2479,0
2480,2
2481,8
2482,7
2483,1
2484,9
2485,6
2486,9
2487,5
2488,5
2489,5
2490,3
2491,8
2492,7
2493,3
2494,3
2495,1
2496,0
2497,5
2498,8
2499,8
2500,5
2501,7
2502,1
2503,3
2504,5
2505,6
2506,9
2507,2
2508,3
2509,8
2510,9
2511,2
2512,2
2513,8
2514,0
2515,2
2516,5
2517,2
2518,3
2519,9
2520,2
2521,2
2522,7
2523,0
2524,0
2525,4
2526,3
2527,4
2528,7
2529,0
2530,3
2531,3
2532,5
2533,8
2534,4
2535,5
2536,8
2537,1
2538,2
2539,9
2540,8
2541,6
2542,7
2543,0
2544,8
2545,8
2546,4
2547,0
2548,2
2549,1
2550,5
2551,4
2552,3
2553,4
2554,5
2555,4
2556,7
2557,5
2558,2
2559,3
2560,5
2561,1
2562,9
2563,1
2564,6
2565,7
2566,3
2567,0
2568,9
2569,1
2570,5
2571,3
2572,5
2573,3
2574,8
2575,8
2576,0
2577,7
2578,6
2579,4
2580,6
2581,6
2582,9
2583,6
2584,7
2585,1
2586,1
2587,4
2588,1
2589,3
2590,2
2591,1
2592,4
2593,4
2594,8
2595,2
2596,4
2597,4
2598,2
2599,1
2600,0
2601,6
2602,5
2603,4
2604,7
2605,9
2606,9
2607,4
2608,6
2609,3
2610,5
2611,5
2612,4
2613,9
2614,4
2615,8
2616,5
2617,3
2618,6
2619,7
2620,4
2621,7
2622,2
2623,6
2624,3
2625,9
2626,8
2627,9
2628,5
2629,3
2630,9
2631,3
2632,5
2633,7
2634,9
2635,1
2636,1
2637,1
2638,2
2639,2
2640,7
2641,6
2642,3
2643,2
2644,4
2645,1
2646,8
2647,4
2648,9
2649,1
2650,9
2651,6
2652,0
2653,8
2654,1
2655,0
2656,5
2657,8
2658,1
2659,0
2660,9
2661,5
2662,5
2663,0
2664,7
2665,3
2666,1
2667,5
2668,4
2669,5
2670,0
2671,2
2672,8
2673,3
2674,8
2675,5
2676,2
2677,1
2678,7
2679,2
2680,3
2681,3
2682,4
2683,7
2684,9
2685,1
2686,1
2687,6
2688,1
2689,6
2690,7
2691,2
2692,7
2693,6
2694,0
2695,1
2696,0
2697,8
2698,9
2699,1
2700,1
2701,5
2702,4
2703,9
2704,5
2705,4
2706,6
2707,1
2708,2
2709,3
2710,1
2711,1
2712,8
2713,0
2714,7
2715,6
2716,3
2717,4
2718,4
2719,3
2720,5
2721,7
2722,5
2723,2
2724,9
2725,9
2726,8
2727,1
2728,3
2729,6
2730,6
2731,3
2732,3
2733,9
2734,1
2735,6
2736,3
2737,1
2738,4
2739,8
2740,9
2741,1
2742,1
2743,7
2744,6
2745,9
2746,6
2747,0
2748,9
2749,4
2750,6
2751,9
2752,7
2753,8
2754,5
2755,3
2756,7
2757,0
2758,0
2759,2
2760,7
2761,1
2762,8
2763,6
2764,8
2765,4
2766,8
2767,7
2768,2
2769,7
2770,8
2771,0
2772,9
2773,1
2774,4
2775,0
2776,1
2777,6
2778,0
2779,3
2780,6
2781,7
2782,8
2783,6
2784,4
2785,2
2786,2
2787,8
2788,8
2789,5
2790,5
2791,5
2792,3
2793,5
2794,7
2795,6
2796,9
2797,3
2798,2
2799,5
2800,3
2801,1
2802,8
2803,5
2804,0
2805,4
2806,2
2807,0
2808,4
2809,3
2810,5
2811,7
2812,8
2813,1
2814,2
2815,5
2816,8
2817,8
2818,4
2819,6
2820,6
2821,5
2822,6
2823,0
2824,6
2825,8
2826,5
2827,3
2828,6
2829,1
2830,6
2831,1
2832,2
2833,9
2834,6
2835,3
2836,3
2837,8
2838,4
2839,4
2840,9
2841,4
2842,3
2843,8
2844,8
2845,3
2846,6
2847,2
2848,8
2849,5
2850,5
2851,5
2852,6
2853,1
2854,6
2855,0
2856,3
2857,9
2858,3
2859,4
2860,7
2861,7
2862,1
2863,4
2864,8
2865,6
2866,3
2867,0
2868,4
2869,6
2870,2
2871,8
2872,3
2873,5
2874,7
2875,9
2876,0
2877,5
2878,0
2879,7
2880,8
2881,9
2882,9
2883,2
2884,6
2885,5
2886,0
2887,1
2888,8
2889,5
2890,7
2891,6
2892,9
2893,0
2894,2
2895,5
2896,1
2897,9
2898,7
2899,6
2900,7
2901,9
2902,7
2903,6
2904,6
2905,2
2906,0
2907,0
2908,1
2909,1
2910,4
2911,8
2912,3
2913,0
2914,3
2915,1
2916,1
2917,6
2918,3
2919,5
2920,3
2921,2
2922,7
2923,1
2924,9
2925,1
2926,2
2927,1
2928,5
2929,2
2930,5
2931,6
2932,1
2933,5
2934,7
2935,1
2936,4
2937,6
2938,2
2939,7
2940,3
2941,8
2942,1
2943,1
2944,1
2945,1
2946,7
2947,1
2948,5
2949,5
2950,4
2951,5
2952,4
2953,5
2954,5
2955,4
2956,0
2957,5
2958,6
2959,6
2960,9
2961,3
2962,7
2963,1
2964,7
2965,5
2966,3
2967,1
2968,4
2969,4
2970,4
2971,2
2972,2
2973,1
2974,9
2975,1
2976,4
2977,6
2978,8
2979,6
2980,5
2981,4
2982,3
2983,6
2984,5
2985,0
2986,5
2987,5
2988,2
2989,1
2990,2
2991,4
2992,8
2993,4
2994,1
2995,8
2996,4
